time,id,score,status,classification,xpos,ypos,age,est_velocity,est_heading,tlx,tly,brx,bry
0,1,5,0,1,14.07994,13.57127,0.00000,0.00000,0.00000,12.90073,12.16930,15.25914,14.97323
0.00000,2,5,0,1,3.28865,13.61926,0.00000,0.00000,0.00000,1.97008,12.39224,4.60722,14.84629
0.00000,3,5,0,1,17.66447,15.85190,0.00000,0.00000,0.00000,16.37389,14.63319,18.95506,17.07062
0.00000,4,5,0,1,17.27363,2.37940,0.00000,0.00000,0.00000,15.95350,1.04801,18.59376,3.71078
0.00000,5,5,0,1,18.26870,8.77200,0.00000,0.00000,0.00000,16.84864,7.38007,19.68876,10.16393
0.00000,6,5,0,1,12.90891,9.90121,0.00000,0.00000,0.00000,11.69976,8.60761,14.11805,11.19482
0.00000,7,5,0,1,13.44531,5.69199,0.00000,0.00000,0.00000,11.75107,4.53533,15.13955,6.84865
1.00000,1,10,0,1,14.33743,14.35839,1.00000,0.08282,0.12546,13.15823,12.95643,15.51664,15.76035
1.00000,2,10,0,1,3.91183,13.10965,1.00000,0.08050,-0.06855,2.59325,11.88262,5.23040,14.33667
1.00000,3,10,0,1,18.13783,16.00480,1.00000,0.04974,0.03124,16.84725,14.78608,19.42841,17.22352
1.00000,4,10,0,1,16.56313,2.58097,1.00000,0.07385,0.28651,15.24299,1.24958,17.88326,3.91236
1.00000,5,10,0,1,18.88920,9.23396,1.00000,0.07736,0.06400,17.46914,7.84202,20.30927,10.62589
1.00000,6,10,0,1,12.78250,10.64631,1.00000,0.07557,0.17388,11.57336,9.35271,13.99164,11.93991
1.00000,7,10,0,1,13.13027,5.11065,1.00000,0.06612,-0.20674,11.43603,3.95399,14.82451,6.26731
2.00000,1,15,0,1,14.86062,13.83225,2.00000,0.15702,0.04664,13.68142,12.43029,16.03983,15.23421
2.00000,2,15,0,1,3.18243,12.57473,2.00000,0.17095,-0.31943,1.86385,11.34771,4.50100,13.80176
2.00000,3,15,0,1,18.32703,15.67572,2.00000,0.08770,-0.07366,17.03645,14.45700,19.61762,16.89444
2.00000,4,15,0,1,16.68784,2.01358,2.00000,0.13195,0.15107,15.36771,0.68219,18.00797,3.34496
